"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6346,"Kerala Electrical andAllied Engg. Co.Limited","CRISILB/CRISIL A4",24-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6347,"Kerala InfrastructureInvestment FundBoard","ProvisionalCRISILA+(SO)",17-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6348,"Kerala State Co-Operative Agriculturaland Rural",CRISIL BB+,25-Mar-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6349,"Kerala TransportCompany","CRISILB+/CRISIL A4",14-Dec-11,"CRISILB/CRISIL A4",08-Sep-14,"CRISILB+/CRISIL A4",20-Oct-16,"CRISILB+/CRISILA4(INC)",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6350,"KernexMicrosystems IndiaLimited","CRISIL B-/CRISIL A4",23-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6351,Keros Stone LLP,"CRISILB+/CRISIL A4",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6352,"Kerry Indev LogisticsPrivate Limited",CRISIL A1,31-May-17,"CRISILA/CRISIL A1",07-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6353,"Kesar Alloys andMetals PrivateLimited","CRISILBB/CRISILA4+",25-Jul-14,"CRISILB/CRISIL A4",26-Nov-15,"CRISIL BB-/CRISIL A4+",22-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6354,"Kesar PetroproductsLimited",CRISIL BB+,01-Oct-14,"CRISILBB+(INC)",16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6355,"Kesh KnitwearPrivate Limited","CRISIL BB-/CRISIL A4+",16-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6356,"Keshav CottonCorporation",CRISIL B,11-Feb-14,CRISIL B+,19-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6357,"Keshav CottonIndustries",CRISIL B+,31-Jan-14,CRISIL B,23-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6358,Keshav Enterprises,"CRISILB/CRISIL A4",17-Dec-12,"CRISIL B-/CRISIL A4",30-Jul-14,"CRISILD/CRISIL D",24-Jun-16,"CRISILD/CRISILD(INC)",30-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6359,"Keshav Ginning andPressing Factory",CRISIL BB,20-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6360,Keshav Greens,CRISIL B,11-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6361,"Keshav HolidayResort PrivateLimited",CRISIL BB-,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6362,"Keshav IndustriesPrivate Limited",CRISIL BB+,02-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6363,Keshav Pulses,CRISIL B+,17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6364,Keshava Enterprises,CRISIL BB-,29-Feb-16,CRISIL BB,10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6365,"Keshava FabricsPrivate Limited","CRISILB/CRISIL A4",31-Oct-11,"CRISILB+/CRISIL A4",08-Jan-13,"CRISILB+/CRISILA4(INC)",29-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6366,"Keshava MediDevices PrivateLimited","CRISILB+/CRISIL A4",31-Jan-13,"CRISIL BB-/CRISIL A4+",26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6367,"Kesho PackagingPrivate Limited",CRISIL BB+,30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6368,"Kesho RamIndustries","CRISILB+/CRISIL A4",25-Nov-16,"CRISILB+/CRISILA4(INC)",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6369,Keshodwala Foods,CRISIL A4,25-Jan-13,CRISIL A4+,26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6370,"Keshranand CotexPrivate Limited",CRISIL B+,12-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6371,"Keshranand Ginningand PressingFactory Private",CRISIL B+,14-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6372,"Ketan Motors PrivateLimited","CRISIL BBB-/CRISIL A3",25-Jan-12,CRISIL BBB-,17-Apr-13,"CRISIL BBB-/CRISIL A3",20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6373,"Kethos Tiles PrivateLimited","CRISILB+/CRISIL A4",26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6374,"Ketty Apparels IndiaPrivate Limited","CRISILB+/CRISIL A4",28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6375,"Ketty ValleyEnterprises (India)Private Limited",CRISIL B,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6376,"Ketty Valley EstatesPrivate Limited",CRISIL B,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6377,"Ketul Chem PrivateLimited","CRISIL BBB-/CRISIL A3",20-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6378,"Keva FragrancesPrivate Limited",CRISIL A-,29-Sep-11,CRISIL A,15-Nov-12,CRISIL A+,23-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6379,Keva Impex,CRISIL B+,29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6380,Kevin India Co,CRISIL B+,25-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6381,"Kevin MetpackPrivate Limited",CRISIL B-,31-Dec-12,CRISIL B,04-Jun-14,CRISIL B(INC),21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6382,"Kevin ProcessTechnologies PrivateLimited","CRISILBB+/CRISILA4+",08-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6383,"KEW IndustriesLimited",CRISIL D,18-Jul-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6384,"Kewal Kiran ClothingLimited","CRISILA/CRISIL A1",12-Mar-08,"CRISILA+/CRISILA1+",29-Oct-10,CRISIL A+,28-Jan-13,CRISIL AA-,26-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6385,"Kewin ChemicalsPrivate Limited","CRISILB+/CRISIL A4",17-Dec-14,"CRISILB+/CRISILA4(INC)",14-Jun-17,"CRISILB+/CRISIL A4",05-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6386,Key Tech,CRISIL BB+,24-Sep-15,"CRISIL BB-(INC)",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6387,Keya Realty,CRISIL BB,28-Apr-16,CRISIL D(INC),14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6388,"Keya Seth AyurvedicSolution PrivateLimited",CRISIL BB-,28-Nov-14,CRISIL BB,17-Mar-16,"CRISIL BB-(INC)",17-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6389,"Keya Seth'sAyurvedic Solution(Cosmetic Division)",CRISIL BB+,28-Nov-14,CRISIL BBB-,17-Mar-16,"CRISILBB(INC)",18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6390,"Keya SethsMarketing",CRISIL BBB-,18-Mar-16,"CRISILBB(INC)",18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6391,"Keyem EngineeringEnterprises","CRISILD/CRISIL D",28-Mar-11,Suspended,20-May-13,"CRISILB/CRISIL A4",10-Jul-14,Suspended,29-Aug-16,"CRISILBB+/CRISILA4+",04-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6392,"Keystones Infra-Con(India) PrivateLimited",CRISIL BB-,02-Mar-16,CRISIL B+,05-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6393,Keyur Industries,"CRISIL BB-/CRISIL A4+",03-Aug-15,"CRISILB+/CRISILA4(INC)",09-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6394,"KG InformationSystems PrivateLimited",CRISIL BBB-,08-Apr-10,"CRISILBBB/CRISILA3+",04-Dec-13,CRISIL BBB,09-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6395,"KG Iron and SteelCastings PrivateLimited",CRISIL B+,17-May-13,CRISIL B-,18-Jan-16,"CRISIL B-(INC)",21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6396,"KG MultispecialityHospital & ResearchCentre",CRISIL B,26-Apr-16,CRISIL B(INC),21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6397,"KGK Creations(India) Pvt. Ltd.",CRISIL BBB-,11-Jan-10,"CRISIL BBB-/CRISIL A3",19-Jul-11,"CRISILBBB/CRISILA3+",04-Feb-14,CRISIL BBB,27-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6398,"KGK Creations Pvt.Ltd.",CRISIL A3,11-Jan-10,"CRISILBBB/CRISILA3+",31-Jan-14,CRISIL BBB,27-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6399,"KGK Diamonds (I)Pvt. Ltd.",CRISIL A3,11-Jan-10,"CRISILBBB/CRISILA3+",31-Jan-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6400,"KGK Gems PrivateLimited",CRISIL BBB,22-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6401,KGP Jewellers,CRISIL BB-,30-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6402,"KGPS MechanicalPrivate Limited","CRISILB/CRISIL A4",08-Feb-17,"CRISILD/CRISIL D",01-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6403,"KH Foges IndiaPrivate Limited","CRISILB/CRISIL A4",30-Jan-16,"CRISILB/CRISILA4(INC)",28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6404,"KhairwalaInternational Limited",CRISIL B,29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6405,"Khaitan Paper andPackaging PrivateLimited",CRISIL B+,18-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6406,"Khaja EducationSociety","CRISILB/CRISIL A4",30-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6407,"Khaja MoideenLeather Company","CRISIL BB-/CRISIL A4+",01-Aug-14,"CRISILB+/CRISIL A4",17-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6408,"KhalatkarConstruction","CRISILBB/CRISILA4+",30-Jan-14,CRISIL BB,05-May-15,"CRISILBB/CRISILA4+",14-Mar-16,"CRISIL BB-/CRISILA4+(INC)",20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6409,"Khandelwal BrassIndustries",CRISIL BB,03-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6410,"Khandelwal CablesLimited",CRISIL BB-,10-Aug-16,CRISIL BB+,12-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6411,"Khandelwal EdibleOils Limited",CRISIL BBB-,12-Mar-15,CRISIL BBB,19-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6412,"Khandelwal Ginningand Pressing",CRISIL B+,24-Jun-14,CRISIL BB-,23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6413,"Khandelwal Ginningand Pressing -Amarawati",CRISIL B+,23-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6414,"Khandelwal GroupPrivate Limited",CRISIL BB-,04-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6415,"Khandelwal SteelIndustries","CRISILB+/CRISIL A4",21-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6416,"Khandesh CollegeEducation Society",CRISIL BB+,07-Sep-12,CRISIL BBB-,12-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6417,"Khanna Builders andDevelopers",CRISIL B,30-Nov-12,CRISIL D,08-Feb-16,CRISIL D(INC),21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6418,"Khanna HotelsPrivate Limited","CRISILBBB+/CRISILA2",11-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6419,"Khanna Propertiesand InfrastructuresPrivate Limited",CRISIL B,29-May-12,CRISIL D,08-Feb-16,CRISIL D(INC),20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6420,"Kharagpur MetalReforming IndustriesPrivate Limited","CRISIL BBB-/CRISIL A3",24-Jun-11,"CRISILBBB/CRISILA3+",31-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6421,"Khator Fibre andFabrics Limited","CRISILBB/CRISILA4+",29-Nov-14,"CRISIL BB-/CRISIL A4+",14-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6422,"Khator TechnicalTextiles PrivateLimited","CRISIL BB-/CRISIL A4+",25-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6423,"Khatuco Export IndiaPrivate Limited","CRISILB+/CRISIL A4",02-May-14,"CRISIL BB-/CRISIL A4+",19-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6424,"Khayati SteelIndustries PrivateLimited",CRISIL B+,23-Aug-11,CRISIL BB+,15-Nov-12,"CRISILBB+/CRISILA4+",26-Nov-12,"CRISIL BBB-/CRISIL A3",21-Apr-15,"CRISILBBB/CRISILA3+",24-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6425,"Khazanchi JewellersPrivate Limited",CRISIL BB,03-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6426,"Khedut AgroEngineering PrivateLimited",CRISIL BB-,10-Sep-14,"CRISIL BB-(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6427,"KhemchandHandicraft",CRISIL BB+,30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
"",6428,"Khetan Pack FinePrivate Limited",CRISIL BB,27-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6429,"Khilari InfrastructurePrivate Limited","CRISIL BBB-/CRISIL A3",24-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6430,"Khimji-K.D. andSons Private Limited",CRISIL BBB-,24-Nov-10,CRISIL BBB,13-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6431,"KHR InfrastructuresPrivate Limited",CRISIL D,08-Feb-12,CRISIL B,20-Dec-12,CRISIL B+,03-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6432,"Khudiram ColdStorage PrivateLimited","CRISILB/CRISIL A4",22-Sep-15,"CRISILB/CRISILA4(INC)",26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6433,Khukhrain Builders,"CRISIL BB-/CRISIL A4+",24-Sep-14,"CRISILB+/CRISIL A4",30-Jan-16,"CRISILB+/CRISILA4(INC)",18-Jul-17,"CRISILB+/CRISIL A4",27-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6434,"Khukhrain ColdStorage & IceFactory","CRISILB+/CRISIL A4",16-Jul-15,CRISIL B,31-Aug-16,CRISIL D,14-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6435,"Khurana BlanketsPrivate Limited",CRISIL B-,29-Jan-16,CRISIL B,24-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6436,"Khurana Exports -Kanpur","CRISILB+/CRISIL A4",16-Dec-15,"CRISILB/CRISILA4(INC)",29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6437,"Khurana PolymersPrivate Limited",CRISIL BB-,27-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6438,"Khushbu Enterprise -Mumbai","CRISILB+/CRISIL A4",13-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6439,"Khushi CotspinPrivate Limited",CRISIL B,31-Aug-16,CRISIL B(INC),13-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6440,"Khushi Exim PrivateLimited",CRISIL BB-,07-Sep-12,CRISIL B+,04-Apr-14,Suspended,03-Sep-15,CRISIL B-,06-Jan-16,"CRISIL B-(INC)",03-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6441,"Khwahish MarketingPrivate Limited","CRISILB+/CRISIL A4",28-Oct-16,"CRISILB+/CRISILA4(INC)",28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6442,"Khyati ChemicalsPrivate Limited","CRISIL BBB-/CRISIL A3",13-Mar-09,"CRISILBBB/CRISILA3+",21-Jan-11,"CRISILBBB+/CRISILA2",17-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6443,"Khyati Foods PrivateLimited",CRISIL BB+,11-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6444,"KIA Textiles PrivateLimited",CRISIL B+,22-Jan-14,CRISIL BB-,25-Jun-15,Suspended,29-Apr-16,CRISIL B+,28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6445,"Kijalk InfrastructurePrivate Limited",CRISIL B+,05-Mar-12,CRISIL D,22-Nov-12,Suspended,25-Jul-14,CRISIL BB-,08-Jul-16,"CRISIL BB-(INC)",10-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6446,"Kimaya IndustriesPrivate Limited",CRISIL BB-,30-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6447,"Kimplas PipingSystems Limited","CRISIL BBB-/CRISIL A3",28-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6448,"KIMS Al ShifaHealthcare PrivateLimited","CRISIL BBB-/CRISIL A3",19-Apr-11,"CRISILBB+/CRISILA4+",15-Jun-12,CRISIL BB+,28-Jul-14,"CRISILBB+/CRISILA4+",05-Jan-15,"CRISILD/CRISIL D",28-Nov-17,"CRISILB/CRISIL A4",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6449,"KIMS Health CareManagement Limited",CRISIL A-,27-May-08,"CRISIL A-/CRISIL A2+",18-May-11,CRISIL A-,25-Nov-13,"CRISIL A-/CRISIL A2+",19-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6450,"Kindle Engineeringand ConstructionPrivate Limited",CRISIL BBB,04-Aug-16,Withdrawal,17-Aug-17,CRISIL AA-,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6451,"Kineta GlobalLimited","CRISILBB/CRISIL A4",14-Nov-08,"CRISILBB/CRISILA4+",15-Sep-09,"CRISILBB+/CRISILA4+",15-Jul-10,CRISIL A4+,29-Nov-11,"CRISILB+/CRISIL A4",29-Aug-13,CRISIL D,16-Feb-16,CRISIL B,24-May-16,CRISIL B(INC),26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,
"",6452,King Fish Exports,CRISIL BB-,04-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6453,"Kings MarineProducts",CRISIL A4,23-Feb-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6454,"Kings Motors PrivateLimited",CRISIL BB,23-Aug-13,CRISIL BB+,10-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6455,"Kingsmen FairtechInteriors PrivateLimited","CRISILB+/CRISIL A4",29-Feb-16,"CRISILB+/CRISILA4(INC)",18-Aug-17,"CRISILB+/CRISIL A4",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6456,"Kingswood SuppliersPrivate Limited",CRISIL BB+,31-May-16,"CRISILBB+(INC)",18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6457,"Kinjal ConstructionCo.",CRISIL B,30-Nov-09,Withdrawal,01-Feb-11,"CRISILB+/CRISIL A4",30-Sep-11,"CRISIL BB-/CRISIL A4+",30-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6458,"Kinjal Cotton PrivateLimited",CRISIL B+,07-Jul-15,CRISIL B,09-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6459,"Kintech SynergyPrivate Limited","CRISILBB/CRISILA4+",25-May-11,Withdrawal,31-May-13,"CRISILBBB/CRISILA3+",28-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6460,"Kiran AutomobilesPrivate Limited",CRISIL BB-,13-Nov-14,CRISIL BB,28-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6461,"Kiri and CompanyLogistics PrivateLimited","CRISILBB/CRISILA4+",15-Feb-16,"CRISIL BB-/CRISIL A4+",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6462,"Kirloskar BrothersLimited",CRISIL A+,30-Jun-88,Withdrawal,30-Jun-96,"CRISILA/FA+/CRISILA1",03-Apr-98,FA+,24-Nov-98,"FA+/CRISILA1",22-Jun-01,"FAA-/CRISILA1",20-Oct-04,"FAA/CRISILA1+",04-Oct-05,"FAA+/CRISILA1+",20-Feb-07,"CRISILAA+/CRISILA1+",05-Feb-08,"CRISILAA/CRISILA1+",29-Nov-12,"CRISIL AA-/CRISIL A1+",24-Feb-16,,,,,,,,,,,,,,,,,,
"",6463,"Kirloskar CorrocoatPrivate Limited","CRISILBBB/CRISILA3+",02-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6464,"Kirloskar EbaraPumps Limited","CRISILA+/CRISILA1+",05-Jan-10,"CRISILA/CRISIL A1",11-Dec-12,"CRISIL A-/CRISIL A2+",29-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6465,"Kirloskar Oil EnginesLimited",FA+,26-Oct-91,"CRISILA+/FA+",15-Oct-92,"CRISILA+/FA+/CRISIL A1",30-Sep-93,"CRISILA/FA+/CRISILA1",31-Jan-97,"CRISILBBB/FA-",21-Dec-98,CRISIL A-/FA,01-Jun-00,"FA/CRISILA2+",18-Dec-01,"FA+/CRISILA1",25-Mar-04,"FAA/CRISILA1+",09-Aug-05,CRISIL A1+,26-Dec-06,"CRISIL AA-/CRISIL A1+",26-Mar-08,"CRISILAA/CRISILA1+",21-Jun-10,,,,,,,,,,,,,,,,
"",6466,"Kirloskar PneumaticCompany Limited",CRISIL A1+,31-Dec-93,Withdrawal,01-Jan-97,"CRISILA+/CRISILA1+",28-May-08,"CRISIL AA-/CRISIL A1+",28-Oct-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6467,Kirpa Foods,CRISIL B-,22-May-15,"CRISIL B-(INC)",30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6468,Kirpa Rice Mills,CRISIL B+,02-Feb-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6469,"Kirpekar EngineeringPrivate Limited","CRISILBB/CRISILA4+",18-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6470,"Kirti InfrastructuresLimited","CRISILBB/CRISILA4+",28-Jan-16,"CRISILB/CRISILA4(INC)",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6471,"Kirti StampingsPrivate Limited","CRISIL BB-/CRISIL A4+",04-Jul-16,"CRISIL BB-/CRISILA4+(INC)",10-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6472,"Kirtilal KalidasJewellers PrivateLimited",CRISIL BBB,15-Oct-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6473,"Kirtiman Cementsand PackagingIndustries Limited",CRISIL D,16-Mar-12,Suspended,23-Nov-14,CRISIL BB,20-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6474,Kirubha Exports,CRISIL B+,19-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6475,"Kisaan Die TechPrivate Limited","CRISILB+/CRISIL A4",20-Apr-16,"CRISILB+/CRISILA4(INC)",13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6476,"Kisan Ginning &Pressing",CRISIL B,31-Aug-15,CRISIL B+,07-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
