Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
521,"Alang Auto andGeneral EngineeringCo. Private Limited","CRISIL BBB-/CRISIL A3",21-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,"Alankar Auto Salesand Service PrivateLimited",CRISIL BB,30-Nov-13,CRISIL BB+,02-Dec-15,CRISIL BBB-,18-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,"Alashore MarineExports PrivateLimited","CRISILB+/CRISIL A4",18-Jul-14,"CRISIL BB-/CRISIL A4+",23-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,"Alaska FabtechPrivate Limited",CRISIL B-,25-Sep-13,CRISIL D,22-Sep-14,"CRISIL B-/CRISIL A4",17-Jul-15,"CRISILD/CRISIL D",18-Nov-16,"CRISILD/CRISILD(INC)",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,"Al-Ayaan FoodsPrivate Limited",CRISIL B,29-Sep-15,CRISIL B(INC),29-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,"Al-Badriya WoodIndustries","CRISILB/CRISIL A4",22-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,"Albanna Engineering(India) PrivateLimited","CRISIL BB-/CRISIL A4+",03-Mar-16,"CRISILB/CRISILA4(INC)",07-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,Albert David Limited,"CRISIL A-/CRISIL A2+",29-Dec-08,"CRISIL A-/CRISIL A1",19-Jan-11,"CRISIL A-/CRISIL A2+",17-Sep-13,"CRISIL A-/FA/CRISILA2+",18-Aug-14,"CRISIL A-/CRISIL A1",01-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,"AlbertsonsInternational PrivateLimited","CRISILBB+/CRISILA4+",27-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,Albus India Limited,"CRISILB/CRISIL A4",31-Mar-14,"CRISILD/CRISIL D",29-May-15,CRISIL D,22-Feb-16,CRISIL D(INC),05-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,"Alchem InternationalPrivate Limited","CRISIL A-/CRISIL A2+",29-Sep-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,"Alchemist FoodsLimited","CRISILB+/CRISIL A4",03-Jul-13,"CRISILB/CRISIL A4",30-Sep-15,"CRISILD/CRISIL D",15-Dec-15,"CRISILC/CRISIL A4",28-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,Alchemist Limited,"CRISILB+/CRISIL A4",03-Jul-13,"CRISILB/CRISIL A4",30-Sep-15,"CRISILD/CRISIL D",15-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,"Alchemy TechsolIndia Private Limited",CRISIL BB,21-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,"Alcobrew DistilleriesIndia Private Limited",CRISIL BBB-,31-Dec-16,CRISIL BBB,04-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,"Alcon BiosciencesPrivate Limited","CRISILB+/CRISIL A4",19-Jan-12,"CRISIL BB-/CRISIL A4+",27-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,"Alcon ElectronicsPrivate Limited","CRISILB+/CRISIL A4",27-Oct-09,"CRISIL BB-/CRISIL A4+",13-Oct-10,"CRISILBB/CRISILA4+",19-Sep-11,"CRISILBB+/CRISILA4+",18-Dec-15,"CRISIL BBB-/CRISIL A3",08-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,"Alectra ConstructionLimited","CRISILBB/CRISILA4+",31-Oct-12,Suspended,24-Nov-14,"CRISIL BBB-/CRISIL A3",28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,"AlembicPharmaceuticalsLimited","CRISIL AA-/CRISIL A1+",20-Apr-11,"CRISILAA/CRISILA1+",04-Oct-13,"CRISILAA+/CRISILA1+",14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,"Alex Astral PowerPrivate Limited",CRISIL BB,23-May-14,Suspended,03-Sep-15,CRISIL A-,28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,"Alfa Chemo PlastPrivate Limited","CRISIL BB-/CRISIL A4+",26-Jun-12,"CRISILB/CRISIL A4",21-Oct-13,"CRISIL B-/CRISIL A4",23-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,"Alfa ElectronicServices India PrivateLimited","CRISILB+/CRISIL A4",21-Jun-13,Suspended,21-Jan-15,"CRISILB+/CRISIL A4",28-Jun-16,"CRISILB+/CRISILA4(INC)",26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,"Alfa Laval IndiaLimited",CRISIL A1+,30-Jul-95,CRISIL A1,16-Nov-98,CRISIL A1+,08-Apr-02,"CRISILAA+/CRISILA1+",04-Sep-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,"Alfa TransformersLimited","CRISIL BBB-/CRISIL A3",26-Feb-09,"CRISILBB/CRISILA4+",18-Jan-10,"CRISILD/CRISIL D",29-Dec-11,"CRISILB/CRISIL A4",25-Jul-14,"CRISILB+/CRISIL A4",17-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,"Alfa Vitrified PrivateLimited","CRISILB+/CRISIL A4",27-Apr-12,"CRISILB/CRISIL A4",27-Feb-13,"CRISILB+/CRISIL A4",12-Mar-14,"CRISIL BB-/CRISIL A4+",17-Jun-16,"CRISIL BB-/CRISILA4+(INC)",19-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,"Alfanso VitrifiedPrivate Limited","CRISILBB/CRISILA4+",18-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,"Alfara`a InfraprojectsPrivate Limited","CRISILBBB/CRISILA3+",30-Nov-13,"CRISILB/CRISILA4(INC)",17-Aug-17,"CRISILD/CRISILD(INC)",21-Aug-17,"CRISILD/CRISIL D",05-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,"Al-Fas TradingInternational Pvt Ltd","CRISILB+/CRISIL A4",25-May-15,"CRISIL BB-/CRISIL A4+",09-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,"AL-HAMD Agro FoodProducts PrivateLimited","CRISILBB+/CRISILA4+",26-Jul-13,"CRISIL BBB-/CRISIL A3",31-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,"Alhind Tours AndTravels PrivateLimited","CRISIL BBB-/CRISIL A3",12-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,Ali Agency,CRISIL BB+,27-Mar-15,CRISIL D(INC),15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,"Alicon CastalloyLimited","CRISIL A-/CRISIL A2+",30-Apr-10,"CRISILA/CRISIL A1",14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,"Aligarh Roller FlourMills Private Limited",CRISIL B+,18-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,Alin Cashews,"CRISIL B-/CRISIL A4",22-Sep-15,"CRISIL B-/CRISILA4(INC)",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,Alina Private Limited,"CRISIL BBB-/CRISIL A3",06-May-09,"CRISILBBB/CRISILA3+",27-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,"Alinta Granito PrivateLimited",CRISIL B,29-Dec-15,"CRISILB+/CRISIL A4",11-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,"Alishan Ginning MillsPrivate Limited",CRISIL B,20-Aug-13,CRISIL B+,28-Aug-14,"CRISILB+(INC)",21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,"Alishan Veneer andPlywood PrivateLimited","CRISILBB/CRISILA4+",22-Nov-11,"CRISIL BB-/CRISIL A4+",24-Sep-13,"CRISILBB/CRISILA4+",10-Sep-15,"CRISIL BB-/CRISIL A4+",30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,"Alkem LaboratoriesLimited",CRISIL A1+,23-Nov-06,"CRISILAA/CRISILA1+",31-Mar-08,"CRISILAA+/CRISILA1+",24-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,"Alkyl AminesChemicals Limited",CRISIL BBB+,01-Jan-93,Withdrawal,31-Mar-93,"CRISILBBB+/CRISILA2",30-Apr-08,"CRISIL A-/CRISIL A2+",03-Jul-13,"CRISILA/CRISIL A1",24-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,"All About OutdoorPrivate Limited","CRISIL BBB-/CRISIL A3",08-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,"All India Society ForElectronics andComputer",CRISIL BBB-,23-Nov-12,CRISIL BBB,22-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,"All India Society ForHealth Aid EducationAnd Research",CRISIL B-,29-Sep-15,"CRISIL B-(INC)",22-Apr-17,Withdrawal,22-May-17,CRISIL BBB-,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,"All Services GlobalPrivate Limited","CRISIL BBB-/CRISIL A3",08-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,Allahabad Bank,CRISIL A1+,02-Mar-05,"CRISILAA/CRISILA1+",23-Feb-06,"CRISILAA+/CRISILA1+",23-Jul-09,CRISIL AA+,20-Jun-12,"CRISILAA/CRISILAA+",23-Oct-13,"CRISILA/CRISILAA/CRISIL AA-",16-Feb-16,"CRISIL A+/CRISIL A-/CRISIL AA-",04-Nov-16,"CRISILA+/CRISIL AA-",17-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,
566,"Allcargo LogisticsLimited","CRISIL AA-/CRISIL A1+",17-Jun-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,"Allen ReinforcedPlastics PrivateLimited","CRISILB/CRISIL A4",14-Jun-12,"CRISIL BB-/CRISIL A4+",18-Dec-14,"CRISILBB/CRISILA4+",04-Dec-15,"CRISILB/CRISILA4(INC)",16-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,"Allena AutoIndustries PrivateLimited","CRISIL BBB-/CRISIL A3",08-Oct-10,"CRISILBB+/CRISILA4+(INC)",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,"Allengers MedicalSystems Limited","CRISIL A-/CRISIL A2+",31-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,Alliaance Biotech,"CRISIL BB-/CRISIL A4+",13-Mar-15,"CRISILB+/CRISIL A4",28-Sep-16,"CRISILB+/CRISILA4(INC)",09-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,"Alliance Dental CareLimited",CRISIL A-,13-Feb-14,CRISIL A,26-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,"Alliance FibresLimited","CRISILBB/CRISILA4+",28-Sep-10,Suspended,31-Aug-13,"CRISIL BBB-/CRISIL A3",30-Sep-13,"CRISILD/CRISIL D",03-Nov-16,"CRISILD/CRISILD(INC)",01-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,"Alliance IndustrialMarketing",CRISIL BB-,04-May-16,"CRISIL BB-(INC)",15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,"AllianceInfrastructureProjects Private",CRISIL BBB-,30-Aug-16,"CRISIL BBB-(SO)",22-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,"Alliance InternationalTours And Travels","CRISIL BB-/CRISIL A4+",29-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,"Alliance OneIndustries IndiaPrivate Limited","CRISIL BBB-/CRISIL A3",31-Mar-10,"CRISILBB+/CRISILA4+",18-Aug-11,CRISIL A4+,04-Jun-14,"CRISILA4+(INC)",12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,"Alliance PolysacksPrivate Limited","CRISIL BB-/CRISIL A4+",11-Sep-12,"CRISILBB/CRISILA4+",04-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,"Alliance VitrifiedPrivate Limited","CRISIL BB-/CRISIL A4+",03-Aug-11,Suspended,09-May-13,"CRISIL BB-/CRISIL A4+",15-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,"Allied AviationPrivate Limited","CRISILBBB/CRISILA3+",30-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,"Allied Engineers -Karnal","CRISILB+/CRISIL A4",31-Dec-14,"CRISILB/CRISILA4(INC)",07-Jun-17,"CRISIL BB-/CRISIL A4+",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,"Allied India Iron andSteels PrivateLimited",CRISIL B,30-Sep-11,CRISIL B(INC),29-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,Allied Nippon Limited,"CRISILBB+/CRISILA4+",03-May-10,Suspended,17-Apr-13,"CRISILBBB+/CRISILA2",30-May-15,CRISIL BBB+,25-Jun-15,"CRISIL A-/CRISIL A2+",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,"Allied RecyclingLimited",CRISIL B,23-Apr-10,"CRISILC/CRISIL A4",07-Oct-11,"CRISILD/CRISIL D",06-Sep-13,"CRISIL B-/CRISIL A4",28-May-14,CRISIL B+,03-Jun-15,"CRISILB+/CRISIL A4",25-Jun-15,"CRISILB+/CRISILA4(INC)",09-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,
584,"Alligator DesignsPrivate Limited","CRISIL BBB-/CRISIL A3",08-Sep-15,"CRISILBB+/CRISILA4+(INC)",14-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,Alloy Tech,CRISIL B+,14-Aug-12,CRISIL BB,08-May-15,"CRISILBB/CRISILA4+",17-Nov-15,CRISIL BB-,26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,"Allure ConsumerProducts PrivateLimited",CRISIL B+,29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,"Allure Tex TrendPrivate Limited","CRISIL BB-/CRISIL A4+",27-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,"Alluri Sitarama RajuEducational Society","CRISIL BBB-/CRISIL A3",29-May-12,"CRISILBB/CRISILA4+",11-Nov-13,CRISIL B+,24-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,"Allweld EngineersPrivate Limited","CRISILB/CRISIL A4",31-Jan-12,Suspended,10-Jun-14,"CRISILB+/CRISIL A4",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,"ALM Metals andAlloys Limited","CRISILB+/CRISIL A4",02-Apr-14,"CRISILD/CRISILD(INC)",31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,"Almighty AutoAncillary PrivateLimited",CRISIL BB-,30-Jul-14,CRISIL BB,21-Sep-15,"CRISILBB(INC)",12-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,"Almondz FinanzLimited",CRISIL BBB-,31-Mar-09,CRISIL BB+,19-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,"Almondz GlobalSecurities Limited",CRISIL BB+,19-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,"Al-Nafees ProteinsPrivate Limited","CRISILD/CRISIL D",29-Sep-10,CRISIL A4,09-Dec-11,CRISIL A4+,05-Jul-13,CRISIL BB-,17-Feb-14,CRISIL BBB-,01-Aug-14,Suspended,10-Dec-15,"CRISIL B-/CRISIL A4",10-Jun-16,"CRISILD/CRISIL D",27-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,
595,Al-Noor Exports,CRISIL A3,30-Nov-13,CRISIL A4+,09-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,Alok Industries,CRISIL A-,25-Oct-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,"Alok Ingots (Mumbai)Private Limited","CRISILBB+/CRISILA4",29-May-09,"CRISILBB+/CRISILA4+",15-Sep-09,"CRISIL BB-/CRISIL A4",19-Jan-11,"CRISIL BB-/CRISIL A4+",04-May-12,"CRISILB+/CRISIL A4",03-Jan-14,"CRISIL BB-/CRISIL A4+",22-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,"Alok MasterbatchesPrivate Limited",CRISIL A-,25-Oct-13,"CRISIL A-/CRISIL A2+",30-Apr-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,Alok Shivhare,"CRISILBB+/CRISILA4+",29-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,"ALP Aeroflex IndiaPrivate Limited","CRISIL BBB-/CRISIL A3",31-Aug-16,"CRISILBBB/CRISILA3+",08-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,"ALP Milk FoodsPrivate Limited",CRISIL B,23-Mar-15,Suspended,13-Apr-16,CRISIL B+,28-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,"ALP NishikawaCompany PrivateLimited","CRISILBBB+/CRISILA2",07-Aug-15,"CRISIL A-/CRISIL A2+",22-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,"ALP Non WovenPrivate Limited","CRISILB/CRISIL A4",16-Sep-14,"CRISILD/CRISIL D",11-Dec-15,"CRISILD/CRISILD(INC)",10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,"ALP OverseasPrivate Limited","CRISIL BBB-/CRISIL A3",04-Mar-15,"CRISILBBB/CRISILA3+",31-Aug-16,"CRISILBBB+/CRISILA2",08-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,"Alpa LaboratoriesLimited","CRISILBB+/CRISILA4+",13-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,"Alpex ExportsPrivate Limited","CRISILBB/CRISILA4+",30-Oct-09,"CRISIL BB-/CRISIL A4",24-Sep-13,"CRISIL BB-/CRISIL A4+",23-Sep-14,"CRISILBB/CRISILA4+",23-Jul-15,"CRISILBB/CRISILA4+(INC)",15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,"Alpha CarbonlessPaper ManufacturingCo.P.Limited","CRISILBB+/CRISILA4",16-Apr-09,"CRISILBB+/CRISILA4+",06-Jan-10,CRISIL BB+,22-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,"Alpha CorpDevelopment PrivateLimited","CRISILBBB+/CRISILA2",11-Nov-11,"CRISILBBB+/CRISILBBB+(SO)/CR",11-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,"Alpha EducationalSociety",CRISIL B,03-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,"Alphacraft PrivateLimited","CRISILBB/CRISILA4+",10-Jul-15,CRISIL BB-,07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,"Alphageo (India)Limited","CRISILBB+/CRISILA4+",20-Nov-14,"CRISIL BBB-/CRISIL A3",16-Nov-15,"CRISILBBB/CRISILA3+",12-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,"AlphamedFormulations PrivateLimited","CRISILB+/CRISIL A4",25-Nov-10,Suspended,06-Dec-14,"CRISILBB/CRISILA4+",19-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,"Alpine ApparelsPrivate Limited","CRISIL BB-/CRISIL A4+",23-Oct-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,"Alpinehill GarmentsPrivate Limited",CRISIL B,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,"Alpna VisualPackaging Aids","CRISILB/CRISIL A4",12-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,"Alpro ExtrusionPrivate Limited","CRISILBB/CRISILA4+",29-Aug-13,"CRISILBB/CRISILA4+(INC)",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,"Alps ChemicalsPrivate Limited","CRISILBBB/CRISILA3+",21-Aug-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,"AL-Quresh(Aurangabad City)Modern Abattoir",CRISIL BB,28-Sep-16,"CRISILBB(INC)",12-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,Al-Quresh Exports,"CRISIL BBB-/CRISIL A3",28-Sep-16,"CRISIL BBB-/CRISILA3(INC)",16-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,"Al-Sana Agro FoodProducts PrivateLimited",CRISIL BB+,29-May-15,Suspended,18-Oct-16,CRISIL BB+,31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,Alshiza Foods,"CRISILB/CRISIL A4",27-Dec-16,"CRISILB/CRISILA4(INC)",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,"Alstone IndustriesPrivate Limited",CRISIL BB-,03-Dec-15,CRISIL BB,04-Nov-16,"CRISILBB(INC)",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,"Al-Super FrozenFoods PrivateLimited",CRISIL BBB-,31-Jul-14,Suspended,10-Dec-15,CRISIL B-,25-Apr-16,CRISIL D,17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,"Altair Power PrivateLimited","CRISIL B-/CRISIL A4",03-Sep-15,"CRISIL B-/CRISILA4(INC)",21-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,"Altech InfrastructurePrivate Limited","CRISILB/CRISIL A4",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,"Altimetrik IndiaPrivate Limited",CRISIL BB,12-Apr-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,"Altrade MineralsPrivate Limited",CRISIL B,20-May-14,Suspended,03-Sep-15,CRISIL B+,08-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,Alubee Die Casters,CRISIL BB,08-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,"Aludecor LaminationPrivate Limited","CRISILBB+/CRISILA4",13-Aug-09,"CRISILBB+/CRISILA4+",15-Sep-09,"CRISIL BBB-/CRISIL A3",11-Apr-11,"CRISILBBB/CRISILA3+",12-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,"Alufit India PrivateLimited","CRISILBB+/CRISILA4+",09-Mar-11,"CRISIL BBB-/CRISIL A3+",20-Jul-12,"CRISILBBB/CRISILA3+",19-Jun-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,"Alumayer IndiaPrivate Limited","CRISILBB+/CRISILA4+",26-Aug-11,"CRISILB+/CRISIL A4",31-Dec-12,Suspended,28-Nov-14,"CRISIL BB-/CRISIL A4+",30-May-16,"CRISIL BB-/CRISILA4+(INC)",29-Sep-17,"CRISILBB+/CRISILA4+",04-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,"Alupan CompositePanels PrivateLimited","CRISILB+/CRISIL A4",02-Jun-09,"CRISILB/CRISIL A4",17-Feb-12,"CRISIL B-/CRISIL A4",29-Oct-12,"CRISILD/CRISIL D",12-Jun-17,"CRISILD/CRISILD(INC)",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,Alutop,"CRISILB+/CRISIL A4",18-Dec-09,"CRISIL BB-/CRISIL A4+",10-Nov-10,"CRISILBB/CRISILA4+",26-Apr-16,CRISIL BB,20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,Aly Microns LLP,CRISIL B,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,"Amala GranitesProducts",CRISIL B,30-Jun-16,CRISIL B(INC),27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,"AmaleswariConstructions","CRISIL BB-/CRISIL A4+",30-Jun-15,Suspended,22-Dec-16,"CRISILB+/CRISIL A4",31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,"AmalorpavamEducational WelfareSociety",CRISIL BBB-,18-Oct-13,Suspended,17-May-16,CRISIL BBB,12-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,"Amar AutotechPrivate Limited","CRISIL BBB-/CRISIL A3",15-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,"Amar BrothersGlobal PrivateLimited","CRISILBB+/CRISILA4+",28-Jan-11,Suspended,19-Sep-14,"CRISILBB+/CRISILA4+",06-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,"Amar Cars PrivateLimited","CRISILBBB/CRISILA3+",20-Jun-14,CRISIL BBB+,16-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,"AmarCommunication","CRISILBB/CRISILA4+",24-Jan-13,Suspended,06-Dec-14,"CRISILBB/CRISILA4+",27-Sep-16,"CRISILBB/CRISILA4+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
