Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
12288,Shivam Cotex,CRISIL B+,28-Feb-14,CRISIL BB-,21-Apr-15,"CRISIL BB-(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12289,"Shivam Enterprise -Morbi",CRISIL B+,25-Nov-14,CRISIL B,29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12290,"Shivam Hi-TechSteels PrivateLimited","CRISIL BB-/CRISIL A4+",13-Apr-12,Suspended,24-Jul-14,"CRISIL BBB-/CRISIL A3",28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12291,"Shivam Iron andSteel CompanyLimited","CRISIL B-/CRISIL A4",17-Feb-14,"CRISIL B-/CRISILA4(INC)",05-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12292,"Shivam Ispat PrivateLimited","CRISILBB/CRISILA4+",20-Sep-11,"CRISIL BB-/CRISIL A4+",14-Jan-14,"CRISILB+/CRISIL A4",10-Nov-16,"CRISILB+/CRISILA4(INC)",27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12293,"Shivam MasalaPrivate Limited",CRISIL BB,20-May-13,CRISIL B-,08-Dec-15,"CRISIL B-(INC)",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12294,Shivam Offset,CRISIL D,30-May-14,CRISIL B-,05-Oct-15,CRISIL D,11-Aug-17,CRISIL B-,11-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12295,"Shivam SteelCorporation",CRISIL BB-,18-Jun-14,"CRISIL BB-(INC)",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12296,"Shivam Steels andTubes PrivateLimited","CRISIL BB-/CRISIL A4+",16-Apr-15,"CRISIL BB-/CRISILA4+(INC)",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12297,"Shivam TransconPrivate Limited","CRISIL BBB-/CRISIL A3",23-Mar-15,"CRISILBBB/CRISILA3+",30-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12298,"Shivang CarpetsPrivate Limited",CRISIL A4,17-Feb-11,"CRISILC/CRISIL A4",09-May-14,"CRISILD/CRISIL D",22-Apr-15,"CRISILD/CRISILD(INC)",18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12299,"Shivangi Agro IndiaPrivate Limited",CRISIL B,09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12300,"Shivangi Rolling MillsPrivate Limited","CRISILBB/CRISILA4+",12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12301,"Shivangouda B. Patil(Prop PatilEngineering Co) -","CRISILB+/CRISIL A4",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12302,"Shivans Power &Irrigation PrivateLimited","CRISILB/CRISIL A4",30-Mar-15,"CRISIL B-/CRISIL A4",29-Jun-16,"CRISIL B-/CRISILA4(INC)",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12303,"Shivaraja ImpexCompany","CRISILB/CRISIL A4",13-Aug-15,"CRISILB/CRISILA4(INC)",30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12304,"Shivashakti BioTechnologies Limited",CRISIL BBB+,22-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12305,"Shivashakti DallIndustries",CRISIL BB-,29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12306,"Shivchand Rai KrishnKumar",CRISIL B+,30-Nov-16,"CRISILB+(INC)",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12307,"Shivdham FrozenFoods PrivateLimited",CRISIL B,30-Jul-15,CRISIL B+,31-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12308,"Shivdhan BoardsPrivate Limited",CRISIL B-,24-Jan-14,CRISIL B,20-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12309,"Shiven Yarn PrivateLimited","CRISILB/CRISIL A4",24-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12310,Shivhare Road lines,"CRISILB+/CRISIL A4",29-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12311,Shivin CA Store,CRISIL B+,31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12312,"Shivji Singla andSons","CRISILBB/CRISILA4+",30-Nov-16,"CRISILBB/CRISILA4+(INC)",27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12313,"ShivnathAutomobiles PrivateLimited",CRISIL BB-,27-Nov-13,CRISIL BB,07-Jul-15,"CRISILBB(INC)",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12314,Shivnath Tractors,"CRISILB+/CRISIL A4",27-Nov-13,"CRISIL BB-/CRISIL A4+",27-Oct-14,"CRISIL BB-/CRISILA4+(INC)",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12315,"Shiv-ParvatiConstruction","CRISILBB/CRISILA4+",08-May-14,"CRISILBB+/CRISILA4+",07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12316,"Shivprasad Foodsand Milk Products",CRISIL BB-,23-Feb-15,"CRISIL BB-(INC)",01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12317,"Shiv-Raj PlasticsPrivate Limited",CRISIL BB,27-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12318,"Shivram SyntheticsPrivate Limited",CRISIL BB,01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12319,"ShivsamarthMotoriders PrivateLimited",CRISIL BB,27-May-16,"CRISILBB(INC)",28-Sep-17,CRISIL BB,20-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12320,"Shivshakti BarrelsPrivate Limited","CRISILB/CRISIL A4",12-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12321,"ShivshaktiConstructionCompany","CRISILBB/CRISILA4+",20-Jul-15,Suspended,07-Dec-16,"CRISILBB/CRISILA4+",28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12322,Shivshakti Cotex,CRISIL B-,23-Dec-15,"CRISIL B-(INC)",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12323,"Shiwalya Spinningand Weaving MillsPrivate Limited","CRISIL BBB-/CRISIL A3",19-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12324,"Shobha AsarJewellery PrivateLimited",CRISIL BB-,11-Mar-15,"CRISIL BB-(INC)",29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12325,"Shobha RamSharma Contractor","CRISIL BB-/CRISIL A4+",31-Dec-14,"CRISILBB/CRISILA4+",13-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12326,"Shobha Rice MillPrivate Limited","CRISILB+/CRISIL A4",19-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12327,"Shobha WoollensPrivate Limited","CRISIL BB-/CRISIL A4+",11-Aug-15,"CRISILBB/CRISILA4+",12-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12328,Shoeline,"CRISIL BB-/CRISIL A4+",22-Aug-14,"CRISILB/CRISILA4(INC)",07-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12329,Shoeline,"CRISIL BB-/CRISIL A4+",22-Aug-14,"CRISILB/CRISIL A4",07-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12330,"Shoft ShipyardPrivate Limited","CRISILBBB/CRISILA3+",13-May-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12331,"Shogini TechnoartsPrivate Limited","CRISILBBB/CRISILA3+",21-May-15,"CRISIL BBB-/CRISIL A3",29-Jun-16,"CRISILBB+/CRISILA4+",14-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12332,"Shoppers StopLimited","CRISILA+/CRISILA1+",09-Jul-07,"CRISILA/CRISIL A1",12-Dec-08,Withdrawal,22-Oct-09,CRISIL A1,23-Sep-13,CRISIL A2+,22-Aug-17,CRISIL A1,12-Oct-17,CRISIL A1+,21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,
12333,"Shor Shot IndiaPrivate Limited","CRISILB+/CRISIL A4",30-Apr-12,"CRISILB/CRISIL A4",11-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12334,"Shorewala RollerFlour Mills PrivateLimited",CRISIL BB-,30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12335,Shraddha Gems,"CRISILB+/CRISIL A4",28-Sep-13,"CRISILB+/CRISILA4(INC)",14-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12336,"Shraddha MotorsPrivate Limited",CRISIL B-,06-Oct-15,CRISIL B,26-Oct-16,CRISIL B(INC),12-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12337,"Shradha ApparelsWorldwide","CRISILB+/CRISIL A4",29-Apr-15,"CRISILD/CRISIL D",17-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12338,"Shramanji FabricsPrivate Limited","CRISILBB+/CRISILA4+",14-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12339,"Shrawasthi AgrotechPrivate Limited",CRISIL BB,20-Sep-10,Suspended,26-Feb-13,"CRISILBB/CRISILA4+",23-May-13,Suspended,17-Mar-16,"CRISILBB+/CRISILA4+",06-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12340,"Shre Devaraja AgroAseptic Industries","CRISILBB+/CRISILA4+",31-Oct-13,Suspended,01-Jul-16,CRISIL BBB-,08-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12341,"Shree AgenciesPrivate Limited","CRISIL BBB-/CRISIL A3",26-Dec-11,"CRISILBBB/CRISILA3+",24-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12342,"Shree Agencies-Jammu",CRISIL BB-,19-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12343,"Shree Agro FreshUlo Cold Storage",CRISIL B,22-Apr-15,CRISIL D,29-Nov-16,CRISIL D(INC),21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12344,"Shree AjayInternational PrivateLimited",CRISIL B+,27-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12345,"Shree Ambe FoodProducts PrivateLimited","CRISILBB/CRISILA4+",27-Jul-10,"CRISILBB+/CRISILA4+",29-Nov-11,Suspended,03-Mar-14,CRISIL BBB-,10-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12346,"Shree AmbicaDecoprints PrivateLimited","CRISILB+/CRISIL A4",03-Apr-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12347,"Shree Ameya PublicCharitable Trust",CRISIL B-,29-Sep-10,CRISIL D,24-Nov-11,CRISIL B-,30-Mar-15,CRISIL B,16-Nov-15,CRISIL BB,28-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12348,"Shree AryalakshmiSteel Private Limited",CRISIL BB-,22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12349,"Shree AutomotivePrivate Limited",CRISIL B+,20-Oct-11,"CRISIL BB-/CRISIL A4+",29-May-12,Suspended,02-Jun-14,"CRISILBBB/CRISILA3+",31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12350,"Shree B.S. CottonPrivate Limited",CRISIL B+,12-Feb-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12351,Shree Baba Exports,CRISIL B,09-Dec-15,CRISIL B(INC),29-Apr-17,CRISIL B,12-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12352,"Shree Badri KedarUdyog PrivateLimited",CRISIL B+,05-Feb-16,"CRISILB+(INC)",25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12353,"Shree BaidyanathAyurved BhawanPrivate Limited",CRISIL BBB-,01-Jul-16,"CRISILBB(INC)",12-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12354,"Shree BaidyanathAyurved BhawanPrivate Limited",CRISIL BBB-,01-Jul-16,CRISIL BB,12-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12355,Shree Bajrang Mint,CRISIL B,15-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12356,"Shree Bala JiWarehouse",CRISIL B+,30-Sep-15,CRISIL B,25-Apr-17,CRISIL D,19-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12357,"Shree BalajiAromatics PrivateLimited","CRISILB+/CRISIL A4",24-Jan-11,Suspended,06-Dec-13,"CRISIL BB-/CRISIL A4+",21-Jan-15,"CRISILB+/CRISIL A4",19-Apr-16,"CRISIL BB-/CRISIL A4+",29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12358,"Shree Balaji CoalTraders Limited",CRISIL BBB-,23-Apr-10,"CRISIL BBB-/CRISIL A3",10-Jul-12,CRISIL BBB-,13-May-14,CRISIL BB+,27-Jun-16,"CRISILBB+(INC)",02-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12359,"Shree Balaji CotginPrivate Limited",CRISIL B,27-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12360,"Shree BalajiEnterprise PrivateLimited","CRISILBB+/CRISILA4+",26-Feb-15,Suspended,16-Dec-16,CRISIL BB+,29-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12361,"Shree BalajiEthnicity RetailLimited",CRISIL B,05-Dec-12,CRISIL B+,13-Jan-15,"CRISILB+/CRISIL A4",10-Mar-16,"CRISIL BB-/CRISIL A4+",07-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12362,"Shree Balaji GumIndustries",CRISIL B+,26-Nov-15,CRISIL B,11-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12363,"Shree Balaji MiningPrivate Limited",CRISIL BB-,10-Sep-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12364,"Shree BalajiPigments PrivateLimited",CRISIL D,20-Apr-15,Suspended,27-Apr-16,CRISIL D,02-Jun-16,CRISIL D(INC),09-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12365,"Shree Balaji SteelEnterprises",CRISIL B+,06-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12366,"Shree BhageshwariPapers PrivateLimited","CRISIL BBB-/CRISIL A3",17-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12367,"Shree BhagwatiSamarth FoodProducts Private",CRISIL B,22-May-14,CRISIL B+,23-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12368,"Shree BharaniSpinnings IndiaLimited","CRISILC/CRISIL A4",22-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12369,"Shree BharatInternational PrivateLimited","CRISILBBB/CRISILA3+",30-Jan-14,"CRISILBBB+/CRISILA2",28-Jan-15,"CRISILBBB+/CRISILA2+",19-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12370,"Shree Bharat MotorsLimited",CRISIL BB+,26-Dec-14,"CRISILBB+/CRISILA4+",03-Feb-16,"CRISILBB+/CRISILA4+(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12371,"Shree BhatterIndustries",CRISIL B,25-Nov-15,CRISIL D(INC),30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12372,"Shree BhatterIndustries",CRISIL B,25-Nov-15,CRISIL D,30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12373,"Shree BhavyaFabrics Limited","CRISILBB/CRISILA4+",28-May-13,"CRISIL BB-/CRISIL A4+",28-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12374,"Shree Bishnu FeedIndustries",CRISIL B-,03-Dec-12,CRISIL D,06-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12375,"Shree CementLimited",CRISIL AA+,18-Nov-09,CRISIL AAA,29-May-15,"CRISILAAA/CRISILA1+",15-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12376,"Shree CeramicFibers PrivateLimited","CRISILB/CRISIL A4",27-Apr-13,"CRISILB+/CRISIL A4",05-Oct-15,CRISIL BB-,20-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12377,"Shree CoalEnterprises IndiaPrivate Limited",CRISIL BB,28-Jun-13,CRISIL BB-,05-Feb-15,"CRISIL BB-/CRISIL A4+",18-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12378,"Shree ConcretesPrivate Limited","CRISILBB/CRISILA4+",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12379,"Shree DattaFertilizers andChemical Private",CRISIL BB-,23-Aug-11,CRISIL B+,18-Dec-12,CRISIL B,23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12380,"Shree Datta ShetkariSahakari SakharKarkhana Limited",CRISIL BB-,16-Jun-08,CRISIL BB,30-Sep-09,CRISIL BB+,29-Jan-13,"CRISILBB+(INC)",01-Nov-17,CRISIL BB+,22-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12381,"Shree Dev WheelsPrivate Limited",CRISIL B-,30-Nov-15,"CRISIL B-(INC)",19-Jul-17,CRISIL B,13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12382,"Shree Developers -Jhansi",CRISIL B+,26-Oct-15,"CRISILB+(INC)",04-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12383,Shree Durga Fibers,CRISIL B+,24-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12384,"Shree Durga Iron andSteel Co. Limited","CRISILB/CRISIL A4",30-Nov-15,"CRISILB/CRISILA4(INC)",19-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12385,"Shree DurgaParameshwariMotors Private",CRISIL B,31-Oct-15,CRISIL B+,10-Jun-16,CRISIL B-,26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12386,"Shree DwarkadhishUdyog PrivateLimited",CRISIL B,30-Apr-13,Suspended,11-Dec-14,CRISIL B+,10-Dec-15,CRISIL B,03-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12387,"Shree ElectromeltsLimited","CRISILBB+/CRISILA4+",28-Dec-11,Suspended,13-Nov-13,"CRISILBB/CRISILA4+",26-Feb-14,"CRISILBB+/CRISILA4+",18-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12388,"Shree Fats andProteins PrivateLimited",CRISIL BB-,24-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12389,Shree Flavours LLP,CRISIL BBB-,09-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12390,"Shree Gajanan FiberPrivate Limited",CRISIL B+,15-Apr-13,CRISIL BB-,01-Jul-14,CRISIL B+,04-Dec-15,"CRISILB+(INC)",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12391,"Shree GajkeshriFabrics",CRISIL B,15-Mar-16,CRISIL B+,27-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12392,"Shree GaneshAutomobiles",CRISIL B+,31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12393,"Shree Ganesh CotexPrivate Limited",CRISIL B+,11-Feb-16,CRISIL B,21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12394,"Shree GaneshEducation andWelfare Society",CRISIL B+,18-May-16,CRISIL D(INC),13-Sep-17,CRISIL D,28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12395,"Shree GaneshEducation andWelfare Society",CRISIL B+,18-May-16,CRISIL D,13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12396,"Shree GaneshEnterprise - Surat",CRISIL BB-,15-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12397,"Shree Ganesh FatsPrivate Limited",CRISIL BBB+,19-Apr-10,CRISIL A-,17-Aug-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12398,"Shree GaneshIndustries",CRISIL B,09-Oct-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12399,"Shree GaneshMetaliks Limited","CRISIL B-/CRISIL A4",18-Jun-15,"CRISILD/CRISIL D",19-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12400,"Shree Ganesh RiceMills",CRISIL B,28-Jun-12,"CRISILB+/CRISIL A4",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12401,"Shree Ganpati RidhiSidhi Agro IndustriesPrivate Limited",CRISIL B,28-Sep-15,CRISIL B(INC),29-Jun-17,CRISIL D,26-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12402,"Shree GanpatlalOnkarlal Agarwal andCo.",CRISIL BB,28-Feb-13,CRISIL BBB-,03-Oct-14,"CRISIL B-(INC)",17-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12403,"Shree GanpatlalOnkarlal Agarwal andCo.",CRISIL BB,28-Feb-13,CRISIL BBB-,03-Oct-14,CRISIL B-,17-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12404,"Shree GautamConstructionCompany Limited","CRISILBBB/CRISILA3+",31-Dec-08,"CRISILBBB+/CRISILA2",18-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12405,"Shree GingerEnterprises Limited","CRISILBB/CRISILA4+",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12406,"Shree Girdhar GopalRoller Flour MillsPrivate Limited",CRISIL B,14-Dec-15,CRISIL B(INC),29-Apr-17,CRISIL B,12-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12407,"Shree Gita Ginningand Oil Industries","CRISILBB/CRISILA4+",27-Aug-12,CRISIL BB,27-Oct-15,"CRISILBB(INC)",28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12408,"Shree GopalConcrete PrivateLimited","CRISIL B-/CRISIL A4",02-Jun-11,"CRISILB/CRISIL A4",30-May-13,"CRISILB+/CRISIL A4",20-Dec-14,"CRISIL BB-/CRISIL A4+",30-Mar-16,"CRISIL BB-/CRISILA4+(INC)",18-Aug-17,"CRISILBB/CRISILA4+",24-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12409,"Shree GopalProteins India PrivateLimited",CRISIL BB-,29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12410,"SHREEGOVARDHANCOTGIN PRIVATE",CRISIL B,07-Sep-09,CRISIL B+,31-May-12,CRISIL B,21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12411,"Shree GowthameeRice IndustriesPrivate Limited",CRISIL BB,21-Oct-11,CRISIL BB+,02-Apr-14,CRISIL BB,30-Jun-15,CRISIL BB-,22-Jul-16,CRISIL BB,30-Jun-17,"CRISILBB/CRISILA4+",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12412,"Shree Guru NanakDev Rice Mill",CRISIL BB-,12-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12413,"Shree HalasidhanathSahakari SakharKarkhana Limited",CRISIL B-,04-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12414,"Shree Hanuman JeeModern Rice Mill Pvt.Ltd.",CRISIL B,31-Mar-15,Suspended,14-Sep-16,CRISIL BB-,07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12415,"Shree HanumanLoha Limited",CRISIL BBB-,24-Dec-14,"CRISILBB(INC)",14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12416,"Shree HanumanLoha Limited",CRISIL BBB-,24-Dec-14,CRISIL BB,14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12417,"Shree HanumanMosaic And Marble",CRISIL B+,27-Apr-16,CRISIL B,23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12418,"Shree HanumanPulses",CRISIL BB-,27-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12419,"Shree HarekrishnaCotton Industries -Jamnagar",CRISIL B,24-Nov-14,CRISIL B+,30-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12420,"Shree Hazarilal ColdStorage PrivateLimited",CRISIL B+,30-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12421,"Shree JagdambaAgrico ExportsPrivate Limited","CRISILBB/CRISILA4+",29-Sep-16,"CRISILBB/CRISILA4+(INC)",19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
